"0","data_long %>% "
"0","  dplyr::filter(measure == ""conf"") %>% "
"0","  dplyr::filter(!is.na(rating)) %>% "
"0","  ggplot(aes(x = dx %>% forcats::fct_reorder(rating),"
"0","             y = rating,"
"0","             group = id,"
"0","             color = meanconf)) +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  labs(x = ""Diagnosis Category"","
"0","       y = ""Confidence Rating"","
"0","       color = ""Mean of All Confidence Ratings"") +"
"0","  scale_color_gradient2(low = 'blue', "
"0","                        mid = 'blue', "
"0","                        high = 'red') +"
"0","  theme(legend.position = ""bottom"")"
"0",""
