"0","fit_aov_like"
"1","Anova Table (Type 3 tests)
"
"1","
"
"1","Response: asd_likely"
"1","
"
"1"," "
"1","                Effect"
"1","     df"
"1","    MSE"
"1","      F"
"1","  ges"
"1","  pes"
"1"," p.value"
"1","
1"
"1","            vin_gender"
"1"," 1, 221"
"1"," 779.84"
"1","   1.49"
"1"," .007"
"1"," .007"
"1","    .223"
"1","
2"
"1","            vin_ethnic"
"1"," 3, 221"
"1"," 779.84"
"1","   1.96"
"1"," .026"
"1"," .026"
"1","    .121"
"1","
3"
"1"," vin_gender:vin_ethnic"
"1"," 3, 221"
"1"," 779.84"
"1"," 3.81 *"
"1"," .049"
"1"," .049"
"1","    .011"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘+’ 0.1 ‘ ’ 1"
"1","
"
