"0","anova(fit_lm_like_3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_likely"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
vin_gender           "
"1","   1"
"1","    866"
"1","   865.6"
"1","  1.1044"
"1"," 0.294561"
"1","   "
"1","
vin_ethnic           "
"1","   3"
"1","   4301"
"1","  1433.8"
"1","  1.8293"
"1"," 0.143007"
"1","   "
"1","
race_2               "
"1","   1"
"1","   1262"
"1","  1262.4"
"1","  1.6107"
"1"," 0.205859"
"1","   "
"1","
degree               "
"1","   2"
"1","    211"
"1","   105.5"
"1","  0.1346"
"1"," 0.874105"
"1","   "
"1","
yearsinpractice      "
"1","   1"
"1","    151"
"1","   151.0"
"1","  0.1927"
"1"," 0.661177"
"1","   "
"1","
trainingasd          "
"1","   1"
"1","   4136"
"1","  4135.8"
"1","  5.2768"
"1"," 0.022637"
"1"," * "
"1","
cldstudents          "
"1","   4"
"1","    334"
"1","    83.4"
"1","  0.1064"
"1"," 0.980175"
"1","   "
"1","
perceivedasdknowledge"
"1","   1"
"1","   2068"
"1","  2067.7"
"1","  2.6381"
"1"," 0.105890"
"1","   "
"1","
askspr_stand_score   "
"1","   1"
"1","    370"
"1","   370.4"
"1","  0.4725"
"1"," 0.492620"
"1","   "
"1","
vin_gender:vin_ethnic"
"1","   3"
"1","   9264"
"1","  3088.0"
"1","  3.9398"
"1"," 0.009244"
"1"," **"
"1","
Residuals            "
"1"," 202"
"1"," 158324"
"1","   783.8"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
