"0","summary(fit_lm_like_3)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_likely ~ vin_gender * vin_ethnic + race_2 + 
    degree + yearsinpractice + trainingasd + cldstudents + perceivedasdknowledge + 
    askspr_stand_score, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.097 "
"1","-22.367 "
"1"," -4.042 "
"1"," 19.229 "
"1"," 67.710 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                      "
"1","  14.98828"
"1","    9.79729"
"1","   1.530"
"1","  0.12762"
"1","   "
"1","
vin_genderFemale                 "
"1","  12.36538"
"1","    8.32403"
"1","   1.486"
"1","  0.13897"
"1","   "
"1","
vin_ethnicAsian                  "
"1","   3.75824"
"1","    7.81038"
"1","   0.481"
"1","  0.63091"
"1","   "
"1","
vin_ethnicBlack                  "
"1","  -3.37155"
"1","    7.37687"
"1","  -0.457"
"1","  0.64813"
"1","   "
"1","
vin_ethnicLatinx                 "
"1","  10.56453"
"1","    7.46520"
"1","   1.415"
"1","  0.15856"
"1","   "
"1","
race_2Non-White                  "
"1","   2.83599"
"1","    4.97271"
"1","   0.570"
"1","  0.56910"
"1","   "
"1","
degreeMasters                    "
"1","   1.27334"
"1","    4.44587"
"1","   0.286"
"1","  0.77486"
"1","   "
"1","
degreeDoctorate                  "
"1","   3.01151"
"1","    5.90651"
"1","   0.510"
"1","  0.61070"
"1","   "
"1","
yearsinpractice                  "
"1","  -0.20422"
"1","    0.21289"
"1","  -0.959"
"1","  0.33857"
"1","   "
"1","
trainingasd                      "
"1","   0.05947"
"1","    0.16050"
"1","   0.371"
"1","  0.71137"
"1","   "
"1","
cldstudents20-40%                "
"1","  -4.12148"
"1","    6.39996"
"1","  -0.644"
"1","  0.52032"
"1","   "
"1","
cldstudents40-60%                "
"1","  -3.05897"
"1","    5.48759"
"1","  -0.557"
"1","  0.57785"
"1","   "
"1","
cldstudents60-80%                "
"1","   2.46411"
"1","    6.00704"
"1","   0.410"
"1","  0.68209"
"1","   "
"1","
cldstudentsGreater than 80%      "
"1","  -0.49140"
"1","    6.35400"
"1","  -0.077"
"1","  0.93843"
"1","   "
"1","
perceivedasdknowledge            "
"1","   0.18894"
"1","    0.17380"
"1","   1.087"
"1","  0.27831"
"1","   "
"1","
askspr_stand_score               "
"1","   0.92593"
"1","    2.49598"
"1","   0.371"
"1","  0.71105"
"1","   "
"1","
vin_genderFemale:vin_ethnicAsian "
"1","   4.25600"
"1","   11.43521"
"1","   0.372"
"1","  0.71015"
"1","   "
"1","
vin_genderFemale:vin_ethnicBlack "
"1","  -3.61143"
"1","   10.88599"
"1","  -0.332"
"1","  0.74042"
"1","   "
"1","
vin_genderFemale:vin_ethnicLatinx"
"1"," -30.18480"
"1","   11.27453"
"1","  -2.677"
"1","  0.00803"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28"
"1"," "
"1","on"
"1"," "
"1","202"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04884"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.628"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","202"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05593"
"1","
"
"1","
"
