"0","data %>% "
"0","  dplyr::group_by(expcond) %>% "
"0","  furniture::table1(ASD  = asd_conf,"
"0","                    ADHD = adhd_conf,"
"0","                    SLD  = sld_conf,"
"0","                    SLI  = sli_conf,"
"0","                    ED   = ed_conf,"
"0","                    ID   = id_conf,"
"0","                    TBI  = tbi_conf,"
"0","                    total = TRUE,"
"0","                    na.rm = FALSE,"
"0","                    digits = 2,"
"0","                    output = ""markdown"","
"0","                    caption = ""Summary of Confidence Ratings, by Experimental Condition"")"
"2","Using dplyr::group_by() groups: expcond
"
