"0","data_lm %>% "
"0","  dplyr::select(race2, race_2)%>% "
"0","  table(useNA = ""always"") %>% "
"0","  addmargins()"
"1","                                          race_2
"
"1","race2                                     "
"1"," White"
"1"," Non-White"
"1"," <NA>"
"1"," Sum"
"1","
  Asian                                   "
"1","     0"
"1","         5"
"1","    0"
"1","   5"
"1","
  Black or African American               "
"1","     0"
"1","         9"
"1","    0"
"1","   9"
"1","
  Latino‎/a, Hispanic, or of Spanish Origin"
"1","     0"
"1","        18"
"1","    0"
"1","  18"
"1","
  White or European American              "
"1","   172"
"1","         0"
"1","    0"
"1"," 172"
"1","
  Other Race or Ethnicity                 "
"1","     0"
"1","         1"
"1","    0"
"1","   1"
"1","
  Multi- or Biracial                      "
"1","     0"
"1","        13"
"1","    0"
"1","  13"
"1","
  Prefer Not to Answer                    "
"1","     0"
"1","         3"
"1","    0"
"1","   3"
"1","
  <NA>                                    "
"1","     0"
"1","         0"
"1","    0"
"1","   0"
"1","
  Sum                                     "
"1","   172"
"1","        49"
"1","    0"
"1"," 221"
"1","
"
