"0","fit_anova_lik_posthoc <- fit_aov_like %>% "
"0","  emmeans::emmeans(~ vin_ethnic|vin_gender) %>% "
"0","  pairs(adjust = ""tukey"") %>% "
"0","  data.frame() %>% "
"0","  dplyr::mutate(stars = case_when(p.value < .001 ~ ""***"","
"0","                                  p.value < .010 ~ ""**"","
"0","                                  p.value < .050 ~ ""*"","
"0","                                  TRUE ~ """")) %>% "
"0","  dplyr::mutate(g = estimate/sqrt(fit_aov_like$anova_table$MSE[1])) %>% "
"0","  tidyr::separate(col = contrast,"
"0","                  into = c(""group1"", ""group2""),"
"0","                  sep = "" - "") %>% "
"0","  dplyr::mutate_at(vars(estimate, SE, t.ratio, g),"
"0","                   round,"
"0","                   digits = 2) %>% "
"0","  dplyr::mutate_at(vars(t.ratio, g),"
"0","                   abs) %>% "
"0","  dplyr::mutate(p.value = p.value %>% "
"0","                  rstatix::p_format(leading.zero = FALSE))"
