"0","data %>% "
"0","  dplyr::mutate(vin_gender = vin_gender %>% "
"0","                  forcats::fct_recode(""Vignette Student's is Female"" = ""Female"","
"0","                                      ""Vignette Student's is Male"" = ""Male"")) %>% "
"0","  ggplot(aes(x = vin_ethnic,"
"0","             y = asd_likely,"
"0","             group = vin_ethnic,"
"0","             color = vin_gender,"
"0","             fill = vin_gender)) +"
"0","  geom_violin() +"
"0","  geom_boxplot(fill = NA,"
"0","               color = ""black"","
"0","               width = .2) +"
"0","  theme_bw() +"
"0","  facet_grid(~ vin_gender) +"
"0","  theme(legend.position = ""none"") +"
"0","  labs(x = ""Vignette Student's Race/Ethnicity"","
"0","       y = ""Participant's Rating of ASD Likelyhood, 0 - 100"")"
