"0","names(data)"
"1"," [1]"
"1"," ""id""                   "
"1"," ""practicing""           "
"1"," ""practsetting""         "
"1","
"
"1"," [4]"
"1"," ""yearborn""             "
"1"," ""yearcurrent""          "
"1"," ""degree""               "
"1","
"
"1"," [7]"
"1"," ""state""                "
"1"," ""yearsinschools""       "
"1"," ""yearsinpractice""      "
"1","
"
"1","[10]"
"1"," ""age""                  "
"1"," ""race2""                "
"1"," ""gender""               "
"1","
"
"1","[13]"
"1"," ""expcond""              "
"1"," ""vin_ethnic""           "
"1"," ""vin_gender""           "
"1","
"
"1","[16]"
"1"," ""asd_likely""           "
"1"," ""asd_conf""             "
"1"," ""adhd_likely""          "
"1","
"
"1","[19]"
"1"," ""adhd_conf""            "
"1"," ""sli_likely""           "
"1"," ""sli_conf""             "
"1","
"
"1","[22]"
"1"," ""ed_likely""            "
"1"," ""ed_conf""              "
"1"," ""id_likely""            "
"1","
"
"1","[25]"
"1"," ""id_conf""              "
"1"," ""tbi_likely""           "
"1"," ""tbi_conf""             "
"1","
"
"1","[28]"
"1"," ""sld_likely""           "
"1"," ""sld_conf""             "
"1"," ""support""              "
"1","
"
"1","[31]"
"1"," ""schoolsetting""        "
"1"," ""cldstudents""          "
"1"," ""femalestudents""       "
"1","
"
"1","[34]"
"1"," ""trainingasd""          "
"1"," ""clinicalasd""          "
"1"," ""confservasd""          "
"1","
"
"1","[37]"
"1"," ""perceivedasdknowledge"""
"1"," ""askspr_total_score""   "
"1"," ""askspr_stand_score""   "
"1","
"
"1","[40]"
"1"," ""meanconf""             "
"1","
"
