"0","anova(fit_lm_conf_4)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_conf"
"1","
"
"1","               "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
vin_ethnic     "
"1","   3"
"1","   9755"
"1","  3251.8"
"1","  3.3748"
"1"," 0.01929"
"1"," *"
"1","
yearsinpractice"
"1","   1"
"1","   5272"
"1","  5272.1"
"1","  5.4716"
"1"," 0.02025"
"1"," *"
"1","
trainingasd    "
"1","   1"
"1","   3805"
"1","  3804.8"
"1","  3.9487"
"1"," 0.04818"
"1"," *"
"1","
Residuals      "
"1"," 215"
"1"," 207163"
"1","   963.5"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
