"0","data %>% "
"0","  furniture::table1(""Age"" = age,"
"0","                    ""Gender"" = gender,"
"0","                    ""Race/Ethnicity"" = race2,"
"0","                    ""Degree"" = degree,"
"0","                    ""Setting, parctice"" = practsetting,"
"0","                    ""Setting, school"" = schoolsetting,"
"0","                    ""Practicing, years"" = yearsinpractice,"
"0","                    ""Trainging in ASD (0-100)"" = trainingasd,"
"0","                    ""Culturally/Lingually diverse students"" = cldstudents,"
"0","                    ""ASD knowledge, precieved (0 - 100)"" = perceivedasdknowledge,"
"0","                    ""ASD knowledge, percent correct (0 - 100)"" = askspr_total_score*100/25,"
"0","                    ""ASD knowledge, standardized measure"" = askspr_stand_score,"
"0","                    ""Rating of ASD likelyhood (0-100)"" = asd_likely,"
"0","                    ""Confidence in Rating of ASD likelyhood (0-100)"" = asd_conf,"
"0","                    output = ""markdown"","
"0","                    na.rm  = FALSE,"
"0","                    digits = 2,"
"0","                    caption = ""Summary of Participants"")"
