"0","summary(fit_lm_like_1)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_likely ~ vin_gender * vin_ethnic, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.577 "
"1","-23.172 "
"1"," -3.172 "
"1"," 19.423 "
"1"," 73.375 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1","   31.000"
"1","      5.179"
"1","   5.986"
"1"," 9.04e-09"
"1"," ***"
"1","
vin_genderFemale                 "
"1","   11.350"
"1","      8.107"
"1","   1.400"
"1","  0.16295"
"1","    "
"1","
vin_ethnicAsian                  "
"1","    3.958"
"1","      7.697"
"1","   0.514"
"1","  0.60757"
"1","    "
"1","
vin_ethnicBlack                  "
"1","   -4.375"
"1","      7.151"
"1","  -0.612"
"1","  0.54131"
"1","    "
"1","
vin_ethnicLatinx                 "
"1","   10.833"
"1","      7.263"
"1","   1.492"
"1","  0.13730"
"1","    "
"1","
vin_genderFemale:vin_ethnicAsian "
"1","    4.269"
"1","     11.316"
"1","   0.377"
"1","  0.70639"
"1","    "
"1","
vin_genderFemale:vin_ethnicBlack "
"1","   -1.523"
"1","     10.729"
"1","  -0.142"
"1","  0.88723"
"1","    "
"1","
vin_genderFemale:vin_ethnicLatinx"
"1","  -30.011"
"1","     10.884"
"1","  -2.757"
"1","  0.00634"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.89"
"1"," "
"1","on"
"1"," "
"1","213"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08603"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05599"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.864"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","213"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.007068"
"1","
"
"1","
"
