"0","data$race2 %>% table(useNA = ""always"")"
"1",".
"
"1","                                   Asian "
"1","               Black or African American "
"1","
"
"1","                                       5 "
"1","                                       9 "
"1","
"
"1","Latino‎/a, Hispanic, or of Spanish Origin "
"1","              White or European American "
"1","
"
"1","                                      18 "
"1","                                     178 "
"1","
"
"1","                 Other Race or Ethnicity "
"1","                      Multi- or Biracial "
"1","
"
"1","                                       1 "
"1","                                      13 "
"1","
"
"1","                    Prefer Not to Answer "
"1","                                    <NA> "
"1","
"
"1","                                       5 "
"1","                                       0 "
"1","
"
