"0","data_long %>% "
"0","  dplyr::filter(measure == ""likely"") %>% "
"0","  tidyr::pivot_wider(names_from = dx,"
"0","                     names_prefix = ""lik_"","
"0","                     values_from = rating) %>% "
"0","  dplyr::select(starts_with(""lik"")) %>% "
"0","  dplyr::rename_all(function(x) gsub(""lik_"", """", x)) %>% "
"0","  dplyr::select(ASD, ADHD, SLD, ED, SLI, ID, TBI) %>% "
"0","  psych::pairs.panels()"
"2","Adding missing grouping variables: `id`
"
"2","Adding missing grouping variables: `id`
"
