"0","fig_aov_conf <- fit_aov_conf %>% "
"0","  emmeans::emmeans(~ vin_ethnic) %>% "
"0","  data.frame() %>% "
"0","  ggplot(aes(x = vin_ethnic,"
"0","             y = emmean)) +"
"0","  geom_errorbar(aes(ymin = emmean - SE,"
"0","                    ymax = emmean + SE),"
"0","                width = .3) +"
"0","  geom_point(size = 3,"
"0","             shape = 15) +"
"0","  geom_line(aes(group = 1)) +"
"0","  theme_bw() +"
"0","  labs(x = ""Vignette Student's Ethnicity"","
"0","       y = ""Participant's Confidene in their Rating of ASD Likelyhood"") +"
"0","  coord_cartesian(ylim = c(30, 70)) +"
"0","  ggpubr::stat_pvalue_manual(fit_anova_conf_posthoc %>% "
"0","                               dplyr::filter(as.numeric(p.value) < .05),"
"0","                             y.position = 65,"
"0","                             label = ""d = {g}, p = {p.value}{stars}"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","fig_aov_conf"
