"0","texreg::texreg(list(fit_lm_conf_1,   # vignette condition factors only "
"0","                    fit_lm_conf_2,   # participant factors only "
"0","                    fit_lm_conf_3,   # all variables "
"0","                    fit_lm_conf_4), # reduced model"
"0","               custom.model.names = c(""(1) Vignette"", "
"0","                                      ""(2) Participant"", "
"0","                                      ""(3) Both"", "
"0","                                      ""(4) Custom""),"
"0","               caption = ""Second Multiple Linear Regression (MLR) Analysis, for Research Question 2b, Comparing Four Models Regressing Participant's Confidence in their Rating of ASD Likelihood on Vignette Condition and Participant Measures"","
"0","               caption.above = TRUE,"
"0","               label = ""table:MLR2"","
"0","               bold = .05,"
"0","               float.pos = ""hb"","
"0","               single.row = TRUE)"
"1","
\begin{table}[hb]
\caption{Second Multiple Linear Regression (MLR) Analysis, for Research Question 2b, Comparing Four Models Regressing Participant's Confidence in their Rating of ASD Likelihood on Vignette Condition and Participant Measures}
\begin{center}
\begin{tabular}{l c c c c}
\hline
 & (1) Vignette & (2) Participant & (3) Both & (4) Custom \\
\hline
(Intercept)                  & $\mathbf{44.71} \; (4.51)^{***}$ & $\mathbf{33.53} \; (9.26)^{***}$ & $\mathbf{33.35} \; (10.16)^{**}$ & $\mathbf{36.93} \; (8.79)^{***}$ \\
vin\_ethnicAsian             & $\mathbf{14.09} \; (6.35)^{*}$   &                                  & $\mathbf{14.05} \;  (6.34)^{*}$  & $\mathbf{13.99} \; (6.25)^{*}$   \\
vin\_ethnicBlack             & $-3.81 \; (6.01)$                &                                  & $-2.43 \;  (6.12)$               & $-3.65 \; (5.92)$                \\
vin\_ethnicLatinx            & $0.46 \; (6.10)$                 &                                  & $-0.72 \;  (6.15)$               & $0.69 \; (6.00)$                 \\
race\_2Non-White             &                                  & $1.32 \; (5.56)$                 & $1.75 \;  (5.50)$                &                                  \\
degreeMasters                &                                  & $-0.23 \; (4.90)$                & $-1.32 \;  (4.91)$               &                                  \\
degreeDoctorate              &                                  & $6.47 \; (6.57)$                 & $5.01 \;  (6.50)$                &                                  \\
yearsinpractice              &                                  & $\mathbf{-0.48} \; (0.23)^{*}$   & $\mathbf{-0.48} \;  (0.23)^{*}$  & $\mathbf{-0.53} \; (0.22)^{*}$   \\
trainingasd                  &                                  & $0.07 \; (0.18)$                 & $0.07 \;  (0.18)$                & $\mathbf{0.22} \; (0.11)^{*}$    \\
cldstudents20-40\%           &                                  & $-1.16 \; (7.06)$                & $-2.60 \;  (7.02)$               &                                  \\
cldstudents40-60\%           &                                  & $2.05 \; (6.05)$                 & $2.14 \;  (6.04)$                &                                  \\
cldstudents60-80\%           &                                  & $-3.01 \; (6.73)$                & $-1.22 \;  (6.67)$               &                                  \\
cldstudentsGreater than 80\% &                                  & $11.79 \; (7.12)$                & $12.49 \;  (7.05)$               &                                  \\
perceivedasdknowledge        &                                  & $0.21 \; (0.19)$                 & $0.16 \;  (0.19)$                &                                  \\
askspr\_stand\_score         &                                  & $-2.17 \; (2.76)$                & $-1.11 \;  (2.74)$               &                                  \\
\hline
R$^2$                        & $0.04$                           & $0.08$                           & $0.12$                           & $0.08$                           \\
Adj. R$^2$                   & $0.03$                           & $0.03$                           & $0.06$                           & $0.06$                           \\
Num. obs.                    & $221$                            & $221$                            & $221$                            & $221$                            \\
\hline
\multicolumn{5}{l}{\scriptsize{$^{***}p<0.001$; $^{**}p<0.01$; $^{*}p<0.05$}}
\end{tabular}
\label{table:MLR2}
\end{center}
\end{table}
"
