"0","anova(fit_lm_like_2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_likely"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
race_2               "
"1","   1"
"1","   1230"
"1","  1230.1"
"1","  1.4934"
"1"," 0.22307"
"1","  "
"1","
degree               "
"1","   2"
"1","    525"
"1","   262.6"
"1","  0.3188"
"1"," 0.72736"
"1","  "
"1","
yearsinpractice      "
"1","   1"
"1","     82"
"1","    82.3"
"1","  0.1000"
"1"," 0.75219"
"1","  "
"1","
trainingasd          "
"1","   1"
"1","   4495"
"1","  4495.4"
"1","  5.4574"
"1"," 0.02043"
"1"," *"
"1","
cldstudents          "
"1","   4"
"1","    155"
"1","    38.9"
"1","  0.0472"
"1"," 0.99578"
"1","  "
"1","
perceivedasdknowledge"
"1","   1"
"1","   2575"
"1","  2575.0"
"1","  3.1261"
"1"," 0.07851"
"1"," ."
"1","
askspr_stand_score   "
"1","   1"
"1","     64"
"1","    63.7"
"1","  0.0773"
"1"," 0.78130"
"1","  "
"1","
Residuals            "
"1"," 209"
"1"," 172160"
"1","   823.7"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
